Id,Category
31185,1
31186,1
31187,1
31188,1
31189,1
31190,1
31191,1
31192,1
31193,1
31194,0
31195,1
31196,1
31197,1
31198,1
31199,1
31200,1
31201,1
31202,1
31203,1
31204,1
31205,1
31206,1
31207,1
31208,1
31209,1
31210,1
31211,0
31212,1
31213,1
31214,0
31215,1
31216,0
31217,1
31218,1
31219,1
31220,1
31221,0
31222,1
31223,1
31224,1
31225,0
31226,1
31227,1
31228,1
31229,1
31230,1
31231,1
31232,1
31233,0
31234,1
31235,1
31236,0
31237,1
31238,1
31239,1
31240,1
31241,1
31242,1
31243,1
31244,1
31245,1
31246,1
31247,1
31248,1
31249,0
31250,1
31251,1
31252,1
31253,1
31254,0
31255,1
31256,1
31257,1
31258,1
31259,0
31260,1
31261,1
31262,1
31263,1
31264,1
31265,1
31266,1
31267,1
31268,1
31269,1
31270,1
31271,0
31272,1
31273,1
31274,1
31275,1
31276,0
31277,1
31278,1
31279,1
31280,1
31281,1
31282,0
31283,1
31284,1
31285,1
31286,1
31287,0
31288,1
31289,1
31290,1
31291,1
31292,1
31293,1
31294,1
31295,1
31296,0
31297,1
31298,1
31299,1
31300,1
31301,0
31302,1
31303,1
31304,1
31305,1
31306,1
31307,1
31308,0
31309,1
31310,1
31311,1
31312,0
31313,1
31314,1
31315,1
31316,0
31317,1
31318,1
31319,1
31320,0
31321,1
31322,1
31323,1
31324,1
31325,1
31326,1
31327,1
31328,1
31329,1
31330,1
31331,1
31332,1
31333,1
31334,1
31335,1
31336,1
31337,1
31338,1
31339,1
31340,1
31341,1
31342,1
31343,1
31344,1
31345,0
31346,1
31347,1
31348,1
31349,1
31350,1
31351,1
31352,1
31353,1
31354,0
31355,1
31356,1
31357,1
31358,1
31359,1
31360,1
31361,1
31362,1
31363,1
31364,1
31365,1
31366,1
31367,1
31368,1
31369,1
31370,0
31371,1
31372,1
31373,0
31374,1
31375,1
31376,1
31377,1
31378,1
31379,1
31380,1
31381,1
31382,0
31383,0
31384,1
31385,1
31386,1
31387,1
31388,1
31389,0
31390,1
31391,1
31392,1
31393,1
31394,1
31395,0
31396,1
31397,1
31398,1
31399,1
31400,0
31401,1
31402,1
31403,1
31404,1
31405,1
31406,1
31407,0
31408,1
31409,1
31410,1
31411,1
31412,1
31413,1
31414,1
31415,1
31416,1
31417,0
31418,1
31419,0
31420,1
31421,1
31422,1
31423,0
31424,1
31425,1
31426,1
31427,1
31428,1
31429,0
31430,1
31431,1
31432,0
31433,1
31434,1
31435,1
31436,1
31437,1
31438,1
31439,1
31440,1
31441,1
31442,0
31443,1
31444,1
31445,1
31446,1
31447,1
31448,1
31449,1
31450,1
31451,1
31452,0
31453,1
31454,1
31455,1
31456,1
31457,1
31458,1
31459,0
31460,0
31461,1
31462,1
31463,0
31464,1
31465,1
31466,1
31467,1
31468,1
31469,1
31470,0
31471,1
31472,1
31473,1
31474,1
31475,1
31476,1
31477,1
31478,1
31479,1
31480,1
31481,1
31482,1
31483,1
31484,1
31485,1
31486,1
31487,1
31488,1
31489,1
31490,1
31491,1
31492,0
31493,0
31494,1
31495,1
31496,1
31497,1
31498,1
31499,1
31500,1
31501,1
31502,1
31503,1
31504,1
31505,1
31506,1
31507,1
31508,1
31509,1
31510,0
31511,1
31512,1
31513,1
31514,1
31515,0
31516,1
31517,1
31518,1
31519,1
31520,1
31521,0
31522,1
31523,1
31524,1
31525,1
31526,0
31527,1
31528,1
31529,1
31530,0
31531,0
31532,1
31533,1
31534,1
31535,1
31536,1
31537,1
31538,1
31539,1
31540,1
31541,1
31542,1
31543,1
31544,1
31545,1
31546,1
31547,0
31548,1
31549,1
31550,1
31551,1
31552,0
31553,1
31554,1
31555,1
31556,1
31557,1
31558,1
31559,1
31560,0
31561,1
31562,1
31563,0
31564,0
31565,1
31566,1
31567,1
31568,1
31569,1
31570,1
31571,1
31572,1
31573,1
31574,1
31575,1
31576,1
31577,1
31578,1
31579,1
31580,1
31581,1
31582,1
31583,1
31584,1
31585,1
31586,1
31587,1
31588,0
31589,1
31590,1
31591,0
31592,1
31593,1
31594,1
31595,1
31596,1
31597,0
31598,1
31599,1
31600,1
31601,1
31602,1
31603,1
31604,1
31605,1
31606,1
31607,1
31608,1
31609,1
31610,1
31611,1
31612,1
31613,0
31614,1
31615,1
31616,1
31617,1
31618,1
31619,1
31620,1
31621,1
31622,1
31623,1
31624,1
31625,1
31626,1
31627,1
31628,1
31629,1
31630,1
31631,1
31632,1
31633,1
31634,1
31635,1
31636,1
31637,1
31638,1
31639,1
31640,1
31641,1
31642,1
31643,1
31644,1
31645,1
31646,1
31647,1
31648,1
31649,0
31650,1
31651,1
31652,1
31653,1
31654,1
31655,1
31656,1
31657,1
31658,1
31659,0
31660,1
31661,1
31662,1
31663,1
31664,1
31665,1
31666,1
31667,1
31668,1
31669,0
31670,1
31671,1
31672,1
31673,1
31674,1
31675,1
31676,1
31677,1
31678,1
31679,0
31680,1
31681,1
31682,1
31683,1
31684,1
31685,1
31686,0
31687,1
31688,1
31689,1
31690,1
31691,1
31692,1
31693,0
31694,1
31695,1
31696,0
31697,1
31698,1
31699,1
31700,1
31701,1
31702,0
31703,1
31704,1
31705,0
31706,1
31707,1
31708,1
31709,1
31710,1
31711,1
31712,1
31713,1
31714,1
31715,1
31716,1
31717,0
31718,1
31719,1
31720,1
31721,0
31722,1
31723,1
31724,1
31725,1
31726,1
31727,1
31728,1
31729,0
31730,0
31731,1
31732,1
31733,1
31734,1
31735,1
31736,0
31737,1
31738,0
31739,1
31740,1
31741,1
31742,1
31743,1
31744,0
31745,1
31746,1
31747,1
31748,1
31749,1
31750,0
31751,1
31752,1
31753,1
31754,0
31755,1
31756,1
31757,0
31758,0
31759,0
31760,1
31761,1
31762,1
31763,1
31764,1
31765,1
31766,1
31767,1
31768,1
31769,1
31770,1
31771,1
31772,1
31773,1
31774,1
31775,1
31776,1
31777,1
31778,0
31779,1
31780,1
31781,1
31782,1
31783,1
31784,1
31785,1
31786,1
31787,1
31788,1
31789,1
31790,1
31791,0
31792,1
31793,0
31794,1
31795,1
31796,1
31797,1
31798,0
31799,1
31800,1
31801,1
31802,1
31803,1
31804,1
31805,1
31806,1
31807,0
31808,0
31809,0
31810,1
31811,1
31812,0
31813,1
31814,1
31815,1
31816,0
31817,1
31818,1
31819,1
31820,1
31821,1
31822,1
31823,1
31824,1
31825,0
31826,1
31827,1
31828,1
31829,1
31830,1
31831,1
31832,1
31833,1
31834,1
31835,1
31836,1
31837,1
31838,1
31839,1
31840,1
31841,1
31842,1
31843,1
31844,1
31845,0
31846,1
31847,1
31848,1
31849,1
31850,1
31851,1
31852,0
31853,1
31854,1
31855,1
31856,1
31857,1
31858,1
31859,1
31860,1
31861,1
31862,1
31863,1
31864,1
31865,1
31866,1
31867,1
31868,1
31869,1
31870,1
31871,1
31872,1
31873,1
31874,1
31875,1
31876,1
31877,0
31878,1
31879,1
31880,1
31881,1
31882,1
31883,1
31884,1
31885,1
31886,1
31887,0
31888,1
31889,1
31890,1
31891,1
31892,0
31893,0
31894,1
31895,1
31896,1
31897,1
31898,1
31899,1
31900,0
31901,0
31902,1
31903,1
31904,1
31905,0
31906,1
31907,1
31908,0
31909,1
31910,1
31911,1
31912,1
31913,1
31914,1
31915,0
31916,0
31917,1
31918,1
31919,0
31920,1
31921,1
31922,1
31923,1
31924,1
31925,0
31926,1
31927,1
31928,0
31929,1
31930,1
31931,1
31932,1
31933,0
31934,1
31935,1
31936,1
31937,1
31938,1
31939,1
31940,1
31941,1
31942,1
31943,1
31944,1
31945,1
31946,1
31947,1
31948,1
31949,1
31950,1
31951,1
31952,1
31953,1
31954,1
31955,1
31956,1
31957,1
31958,1
31959,1
31960,1
31961,1
31962,1
31963,1
31964,1
31965,1
31966,0
31967,0
31968,1
31969,0
31970,1
31971,1
31972,0
31973,1
31974,1
31975,1
31976,1
31977,1
31978,1
31979,1
31980,1
31981,1
31982,1
31983,1
31984,1
31985,0
31986,0
31987,1
31988,0
31989,1
31990,1
31991,1
31992,0
31993,1
31994,1
31995,1
31996,1
31997,1
31998,0
31999,1
32000,1
32001,1
32002,1
32003,1
32004,1
32005,1
32006,1
32007,0
32008,0
32009,1
32010,1
32011,1
32012,1
32013,1
32014,1
32015,1
32016,1
32017,0
32018,0
32019,1
32020,0
32021,1
32022,1
32023,1
32024,1
32025,1
32026,1
32027,1
32028,0
32029,1
32030,1
32031,1
32032,0
32033,1
32034,1
32035,1
32036,0
32037,0
32038,1
32039,1
32040,1
32041,0
32042,1
32043,1
32044,1
32045,1
32046,1
32047,1
32048,0
32049,1
32050,1
32051,1
32052,1
32053,1
32054,1
32055,1
32056,1
32057,1
32058,1
32059,1
32060,1
32061,1
32062,1
32063,1
32064,1
32065,0
32066,1
32067,1
32068,0
32069,1
32070,1
32071,1
32072,1
32073,1
32074,1
32075,1
32076,1
32077,1
32078,1
32079,1
32080,1
32081,1
32082,1
32083,0
32084,1
32085,0
32086,1
32087,1
32088,1
32089,1
32090,1
32091,1
32092,1
32093,1
32094,1
32095,1
32096,1
32097,0
32098,1
32099,1
32100,1
32101,1
32102,1
32103,0
32104,1
32105,1
32106,1
32107,1
32108,1
32109,1
32110,1
32111,1
32112,1
32113,1
32114,1
32115,1
32116,1
32117,1
32118,1
32119,0
32120,1
32121,1
32122,1
32123,1
32124,0
32125,1
32126,1
32127,0
32128,1
32129,1
32130,1
32131,1
32132,1
32133,0
32134,0
32135,1
32136,1
32137,1
32138,1
32139,1
32140,1
32141,0
32142,1
32143,1
32144,1
32145,1
32146,1
32147,1
32148,1
32149,1
32150,1
32151,1
32152,1
32153,0
32154,0
32155,1
32156,1
32157,1
32158,1
32159,1
32160,1
32161,1
32162,1
32163,1
32164,0
32165,1
32166,1
32167,1
32168,1
32169,1
32170,1
32171,1
32172,1
32173,1
32174,1
32175,1
32176,1
32177,1
32178,1
32179,1
32180,1
32181,1
32182,1
32183,1
32184,1
32185,1
32186,0
32187,1
32188,1
32189,0
32190,0
32191,1
32192,1
32193,1
32194,1
32195,1
32196,1
32197,0
32198,1
32199,1
32200,1
32201,0
32202,0
32203,1
32204,1
32205,0
32206,1
32207,1
32208,1
32209,1
32210,0
32211,1
32212,1
32213,1
32214,0
32215,1
32216,1
32217,1
32218,1
32219,1
32220,1
32221,1
32222,1
32223,1
32224,1
32225,1
32226,1
32227,1
32228,1
32229,1
32230,1
32231,1
32232,1
32233,1
32234,1
32235,1
32236,1
32237,1
32238,1
32239,0
32240,0
32241,1
32242,1
32243,1
32244,1
32245,0
32246,1
32247,0
32248,1
32249,1
32250,1
32251,1
32252,1
32253,1
32254,1
32255,1
32256,1
32257,1
32258,0
32259,1
32260,1
32261,1
32262,1
32263,1
32264,1
32265,1
32266,1
32267,0
32268,1
32269,1
32270,1
32271,1
32272,1
32273,1
32274,1
32275,1
32276,0
32277,1
32278,1
32279,1
32280,0
32281,1
32282,0
32283,1
32284,1
32285,0
32286,0
32287,1
32288,0
32289,1
32290,1
32291,0
32292,1
32293,1
32294,1
32295,1
32296,1
32297,1
32298,1
32299,1
32300,1
32301,1
32302,0
32303,1
32304,1
32305,1
32306,1
32307,1
32308,1
32309,1
32310,1
32311,1
32312,0
32313,1
32314,1
32315,1
32316,1
32317,1
32318,1
32319,0
32320,1
32321,1
32322,1
32323,1
32324,0
32325,1
32326,1
32327,1
32328,1
32329,1
32330,1
32331,1
32332,0
32333,1
32334,1
32335,1
32336,1
32337,1
32338,1
32339,0
32340,1
32341,0
32342,1
32343,1
32344,1
32345,1
32346,1
32347,1
32348,1
32349,1
32350,1
32351,1
32352,1
32353,1
32354,1
32355,1
32356,1
32357,1
32358,1
32359,1
32360,1
32361,1
32362,1
32363,1
32364,0
32365,1
32366,1
32367,1
32368,1
32369,1
32370,1
32371,1
32372,1
32373,1
32374,1
32375,0
32376,1
32377,1
32378,1
32379,1
32380,1
32381,1
32382,1
32383,1
32384,1
32385,1
32386,1
32387,1
32388,1
32389,0
32390,1
32391,1
32392,1
32393,1
32394,1
32395,1
32396,1
32397,1
32398,1
32399,0
32400,1
32401,1
32402,0
32403,1
32404,1
32405,1
32406,0
32407,1
32408,1
32409,0
32410,1
32411,1
32412,1
32413,1
32414,1
32415,1
32416,1
32417,1
32418,0
32419,1
32420,0
32421,1
32422,1
32423,1
32424,1
32425,1
32426,0
32427,1
32428,1
32429,1
32430,1
32431,1
32432,1
32433,1
32434,1
32435,1
32436,1
32437,0
32438,1
32439,1
32440,1
32441,1
32442,1
32443,1
32444,0
32445,1
32446,1
32447,1
32448,1
32449,0
32450,0
32451,1
32452,0
32453,1
32454,0
32455,1
32456,1
32457,1
32458,1
32459,1
32460,0
32461,1
32462,1
32463,1
32464,1
32465,1
32466,0
32467,1
32468,1
32469,1
32470,0
32471,1
32472,1
32473,1
32474,1
32475,1
32476,1
32477,1
32478,1
32479,1
32480,1
32481,1
32482,1
32483,1
32484,1
32485,1
32486,1
32487,1
32488,1
32489,1
32490,0
32491,1
32492,1
32493,1
32494,0
32495,1
32496,1
32497,1
32498,1
32499,1
32500,1
32501,1
32502,1
32503,1
32504,1
32505,1
32506,0
32507,1
32508,1
32509,0
32510,1
32511,1
32512,1
32513,1
32514,1
32515,1
32516,1
32517,1
32518,1
32519,1
32520,1
32521,1
32522,1
32523,1
32524,0
32525,1
32526,1
32527,1
32528,1
32529,1
32530,1
32531,1
32532,0
32533,1
32534,1
32535,0
32536,1
32537,1
32538,1
32539,1
32540,1
32541,1
32542,1
32543,1
32544,1
32545,1
32546,0
32547,1
32548,0
32549,0
32550,0
32551,1
32552,1
32553,1
32554,1
32555,0
32556,1
32557,1
32558,1
32559,1
32560,1
